,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,class
65,0.00218,https://api.spotify.com/v1/audio-analysis/24SPGR3gqiSsJqKmL86fuP,0.235,141840,0.859,24SPGR3gqiSsJqKmL86fuP,0.000106,2,0.127,-5.958,1,0.0536,133.044,4,https://api.spotify.com/v1/tracks/24SPGR3gqiSsJqKmL86fuP,audio_features,spotify:track:24SPGR3gqiSsJqKmL86fuP,0.237,1
66,0.892,https://api.spotify.com/v1/audio-analysis/7N2ikSBHdJ82MqjC7GYHvX,0.431,133474,0.205,7N2ikSBHdJ82MqjC7GYHvX,2.81e-05,11,0.391,-14.08,0,0.379,207.573,3,https://api.spotify.com/v1/tracks/7N2ikSBHdJ82MqjC7GYHvX,audio_features,spotify:track:7N2ikSBHdJ82MqjC7GYHvX,0.326,1
67,0.126,https://api.spotify.com/v1/audio-analysis/7qHPOydWy2c3iKsibA31ch,0.538,209707,0.728,7qHPOydWy2c3iKsibA31ch,0.0221,1,0.161,-7.21,0,0.293,188.003,4,https://api.spotify.com/v1/tracks/7qHPOydWy2c3iKsibA31ch,audio_features,spotify:track:7qHPOydWy2c3iKsibA31ch,0.576,1
68,0.79,https://api.spotify.com/v1/audio-analysis/2IWATEo08kcmWA3D7aCJ1K,0.457,355009,0.412,2IWATEo08kcmWA3D7aCJ1K,0.263,6,0.116,-12.814,1,0.0381,111.046,5,https://api.spotify.com/v1/tracks/2IWATEo08kcmWA3D7aCJ1K,audio_features,spotify:track:2IWATEo08kcmWA3D7aCJ1K,0.149,1
69,0.584,https://api.spotify.com/v1/audio-analysis/29VPwR2Do4NtybwjqgnH3l,0.704,171639,0.271,29VPwR2Do4NtybwjqgnH3l,0.0,10,0.229,-9.356,0,0.0338,121.856,4,https://api.spotify.com/v1/tracks/29VPwR2Do4NtybwjqgnH3l,audio_features,spotify:track:29VPwR2Do4NtybwjqgnH3l,0.176,1
70,0.117,https://api.spotify.com/v1/audio-analysis/0tlTQZvnn9YFWlKB5izERi,0.75,187635,0.425,0tlTQZvnn9YFWlKB5izERi,0.0,9,0.117,-7.547,1,0.0449,79.059,4,https://api.spotify.com/v1/tracks/0tlTQZvnn9YFWlKB5izERi,audio_features,spotify:track:0tlTQZvnn9YFWlKB5izERi,0.363,1
71,0.763,https://api.spotify.com/v1/audio-analysis/4TwbDa5cmyCd79Sjz7m5yp,0.325,352987,0.764,4TwbDa5cmyCd79Sjz7m5yp,4.39e-05,4,0.0991,-5.886,1,0.049,182.552,3,https://api.spotify.com/v1/tracks/4TwbDa5cmyCd79Sjz7m5yp,audio_features,spotify:track:4TwbDa5cmyCd79Sjz7m5yp,0.234,1
72,0.637,https://api.spotify.com/v1/audio-analysis/06VJPgDWtfRjN2Db5io2Oy,0.21,227051,0.863,06VJPgDWtfRjN2Db5io2Oy,1.09e-05,4,0.108,-5.711,1,0.0922,201.1,3,https://api.spotify.com/v1/tracks/06VJPgDWtfRjN2Db5io2Oy,audio_features,spotify:track:06VJPgDWtfRjN2Db5io2Oy,0.347,1
73,0.667,https://api.spotify.com/v1/audio-analysis/6PlAiCxjWPYDUHwGdYFNxe,0.486,271639,0.873,6PlAiCxjWPYDUHwGdYFNxe,0.0,6,0.118,-6.584,0,0.07,77.695,4,https://api.spotify.com/v1/tracks/6PlAiCxjWPYDUHwGdYFNxe,audio_features,spotify:track:6PlAiCxjWPYDUHwGdYFNxe,0.406,1
74,0.0116,https://api.spotify.com/v1/audio-analysis/7eOWjJyTATyUenXcr469cW,0.522,211144,0.856,7eOWjJyTATyUenXcr469cW,0.0,1,0.263,-5.969,1,0.0769,80.027,4,https://api.spotify.com/v1/tracks/7eOWjJyTATyUenXcr469cW,audio_features,spotify:track:7eOWjJyTATyUenXcr469cW,0.686,1
75,0.0272,https://api.spotify.com/v1/audio-analysis/3BDxv4ORzOpXAsa4lWVl4i,0.577,168613,0.939,3BDxv4ORzOpXAsa4lWVl4i,0.0,1,0.24,-1.352,0,0.108,105.092,4,https://api.spotify.com/v1/tracks/3BDxv4ORzOpXAsa4lWVl4i,audio_features,spotify:track:3BDxv4ORzOpXAsa4lWVl4i,0.714,1
76,0.709,https://api.spotify.com/v1/audio-analysis/1afLRSK8mWa7f1PBXCsZmz,0.958,190480,0.35,1afLRSK8mWa7f1PBXCsZmz,1.29e-05,7,0.101,-12.1,1,0.0905,119.982,4,https://api.spotify.com/v1/tracks/1afLRSK8mWa7f1PBXCsZmz,audio_features,spotify:track:1afLRSK8mWa7f1PBXCsZmz,0.849,1
77,0.0038,https://api.spotify.com/v1/audio-analysis/7AkyvzRMEsWtZsx2dJ8j1W,0.358,168040,0.918,7AkyvzRMEsWtZsx2dJ8j1W,0.0,5,0.273,-3.344,0,0.189,131.596,3,https://api.spotify.com/v1/tracks/7AkyvzRMEsWtZsx2dJ8j1W,audio_features,spotify:track:7AkyvzRMEsWtZsx2dJ8j1W,0.489,1
78,0.0176,https://api.spotify.com/v1/audio-analysis/13Qmlgk3d0P9E81Vjf0MJq,0.458,235467,0.906,13Qmlgk3d0P9E81Vjf0MJq,1.34e-06,8,0.575,-4.112,1,0.0599,122.936,4,https://api.spotify.com/v1/tracks/13Qmlgk3d0P9E81Vjf0MJq,audio_features,spotify:track:13Qmlgk3d0P9E81Vjf0MJq,0.494,1
79,0.391,https://api.spotify.com/v1/audio-analysis/31FE5PNTIS51l1OR8Jb2cy,0.467,234027,0.804,31FE5PNTIS51l1OR8Jb2cy,0.0,9,0.272,-4.511,1,0.0474,77.98,4,https://api.spotify.com/v1/tracks/31FE5PNTIS51l1OR8Jb2cy,audio_features,spotify:track:31FE5PNTIS51l1OR8Jb2cy,0.844,1
80,0.309,https://api.spotify.com/v1/audio-analysis/1eoBjst5AVu1y4Wn4dkD9A,0.485,255880,0.868,1eoBjst5AVu1y4Wn4dkD9A,0.0,4,0.1,-4.372,0,0.0569,135.146,4,https://api.spotify.com/v1/tracks/1eoBjst5AVu1y4Wn4dkD9A,audio_features,spotify:track:1eoBjst5AVu1y4Wn4dkD9A,0.614,1
81,0.105,https://api.spotify.com/v1/audio-analysis/42QcymKCITN8f9UTIFvzWw,0.484,209112,0.738,42QcymKCITN8f9UTIFvzWw,0.0,7,0.384,-3.18,1,0.039,83.261,4,https://api.spotify.com/v1/tracks/42QcymKCITN8f9UTIFvzWw,audio_features,spotify:track:42QcymKCITN8f9UTIFvzWw,0.761,1
82,0.429,https://api.spotify.com/v1/audio-analysis/4aBiGqTiHfKKoBPmuyo3jE,0.635,228960,0.688,4aBiGqTiHfKKoBPmuyo3jE,1.38e-06,4,0.252,-3.952,0,0.108,102.064,4,https://api.spotify.com/v1/tracks/4aBiGqTiHfKKoBPmuyo3jE,audio_features,spotify:track:4aBiGqTiHfKKoBPmuyo3jE,0.746,1
83,0.924,https://api.spotify.com/v1/audio-analysis/3kZC0ZmFWrEHdUCmUqlvgZ,0.517,189187,0.206,3kZC0ZmFWrEHdUCmUqlvgZ,0.0,5,0.118,-12.233,1,0.0421,80.401,4,https://api.spotify.com/v1/tracks/3kZC0ZmFWrEHdUCmUqlvgZ,audio_features,spotify:track:3kZC0ZmFWrEHdUCmUqlvgZ,0.489,1
84,0.146,https://api.spotify.com/v1/audio-analysis/0fxfKBcRRwbJajsIxuyO8u,0.629,262588,0.695,0fxfKBcRRwbJajsIxuyO8u,0.0,11,0.144,-7.344,1,0.344,84.806,4,https://api.spotify.com/v1/tracks/0fxfKBcRRwbJajsIxuyO8u,audio_features,spotify:track:0fxfKBcRRwbJajsIxuyO8u,0.648,1
85,0.374,https://api.spotify.com/v1/audio-analysis/0zX0THNASCrF1GPLwMF898,0.658,263499,0.662,0zX0THNASCrF1GPLwMF898,0.0,3,0.198,-6.176,1,0.153,119.653,4,https://api.spotify.com/v1/tracks/0zX0THNASCrF1GPLwMF898,audio_features,spotify:track:0zX0THNASCrF1GPLwMF898,0.652,1
86,0.764,https://api.spotify.com/v1/audio-analysis/7CEgwVvCspnqeFRILIR74M,0.763,231485,0.316,7CEgwVvCspnqeFRILIR74M,0.0,7,0.105,-8.967,1,0.0889,134.945,4,https://api.spotify.com/v1/tracks/7CEgwVvCspnqeFRILIR74M,audio_features,spotify:track:7CEgwVvCspnqeFRILIR74M,0.246,1
87,0.769,https://api.spotify.com/v1/audio-analysis/4sUZyv9gxb6Sr0i67lHCmc,0.5,304754,0.682,4sUZyv9gxb6Sr0i67lHCmc,0.0,4,0.0946,-4.017,1,0.0694,207.04,4,https://api.spotify.com/v1/tracks/4sUZyv9gxb6Sr0i67lHCmc,audio_features,spotify:track:4sUZyv9gxb6Sr0i67lHCmc,0.461,1
88,0.787,https://api.spotify.com/v1/audio-analysis/3YE4ZAsp3T9z33T5sCFqZl,0.736,220678,0.658,3YE4ZAsp3T9z33T5sCFqZl,0.00012,4,0.114,-3.802,1,0.0262,99.043,4,https://api.spotify.com/v1/tracks/3YE4ZAsp3T9z33T5sCFqZl,audio_features,spotify:track:3YE4ZAsp3T9z33T5sCFqZl,0.719,1
89,0.136,https://api.spotify.com/v1/audio-analysis/25tYQ6Js4zWNPwLWmXpU4P,0.506,238598,0.463,25tYQ6Js4zWNPwLWmXpU4P,0.00014,0,0.137,-7.103,1,0.0302,125.089,4,https://api.spotify.com/v1/tracks/25tYQ6Js4zWNPwLWmXpU4P,audio_features,spotify:track:25tYQ6Js4zWNPwLWmXpU4P,0.289,1
90,0.0411,https://api.spotify.com/v1/audio-analysis/5IxzEYM9qUdMqsRCqvQCxd,0.321,236042,0.601,5IxzEYM9qUdMqsRCqvQCxd,0.0,9,0.525,-6.506,0,0.0545,97.714,5,https://api.spotify.com/v1/tracks/5IxzEYM9qUdMqsRCqvQCxd,audio_features,spotify:track:5IxzEYM9qUdMqsRCqvQCxd,0.362,1
91,0.568,https://api.spotify.com/v1/audio-analysis/2GTdQHIGs4Q7Kij7AFvQk3,0.687,203571,0.537,2GTdQHIGs4Q7Kij7AFvQk3,3.91e-06,4,0.0922,-4.313,1,0.0451,168.103,4,https://api.spotify.com/v1/tracks/2GTdQHIGs4Q7Kij7AFvQk3,audio_features,spotify:track:2GTdQHIGs4Q7Kij7AFvQk3,0.724,1
92,0.0492,https://api.spotify.com/v1/audio-analysis/7KcaLwt7MwfCGgqmdKiJUl,0.578,195440,0.676,7KcaLwt7MwfCGgqmdKiJUl,0.0,2,0.1,-6.536,1,0.05,117.913,4,https://api.spotify.com/v1/tracks/7KcaLwt7MwfCGgqmdKiJUl,audio_features,spotify:track:7KcaLwt7MwfCGgqmdKiJUl,0.54,1
93,0.00847,https://api.spotify.com/v1/audio-analysis/0GO8y8jQk1PkHzS31d699N,0.56,218013,0.936,0GO8y8jQk1PkHzS31d699N,0.0,3,0.161,-5.835,1,0.0439,112.96,4,https://api.spotify.com/v1/tracks/0GO8y8jQk1PkHzS31d699N,audio_features,spotify:track:0GO8y8jQk1PkHzS31d699N,0.371,1
94,0.0364,https://api.spotify.com/v1/audio-analysis/7JZzh5uLVSpPzp5IGtlph9,0.652,202093,0.791,7JZzh5uLVSpPzp5IGtlph9,0.0,7,0.0372,-4.957,1,0.0586,139.95,4,https://api.spotify.com/v1/tracks/7JZzh5uLVSpPzp5IGtlph9,audio_features,spotify:track:7JZzh5uLVSpPzp5IGtlph9,0.734,1
95,0.0777,https://api.spotify.com/v1/audio-analysis/52yC8pZMs3XELEqAp1BpHp,0.392,193429,0.718,52yC8pZMs3XELEqAp1BpHp,0.0,0,0.0848,-5.253,1,0.0401,117.433,4,https://api.spotify.com/v1/tracks/52yC8pZMs3XELEqAp1BpHp,audio_features,spotify:track:52yC8pZMs3XELEqAp1BpHp,0.49,1
96,0.64,https://api.spotify.com/v1/audio-analysis/15LzvCtoJWwsrTWJMWUTOv,0.644,216600,0.319,15LzvCtoJWwsrTWJMWUTOv,4.9e-05,6,0.149,-9.105,0,0.0362,114.038,4,https://api.spotify.com/v1/tracks/15LzvCtoJWwsrTWJMWUTOv,audio_features,spotify:track:15LzvCtoJWwsrTWJMWUTOv,0.0955,1
97,0.00146,https://api.spotify.com/v1/audio-analysis/5QJuMhGWTUB4t9BqR7ndL3,0.492,221360,0.666,5QJuMhGWTUB4t9BqR7ndL3,1.29e-06,2,0.104,-6.42,1,0.0317,125.042,4,https://api.spotify.com/v1/tracks/5QJuMhGWTUB4t9BqR7ndL3,audio_features,spotify:track:5QJuMhGWTUB4t9BqR7ndL3,0.26,1
98,0.000507,https://api.spotify.com/v1/audio-analysis/2etgPkuCToUE6atigggiDW,0.501,238133,0.72,2etgPkuCToUE6atigggiDW,0.237,7,0.0978,-8.27,1,0.0314,139.021,4,https://api.spotify.com/v1/tracks/2etgPkuCToUE6atigggiDW,audio_features,spotify:track:2etgPkuCToUE6atigggiDW,0.549,1
99,0.811,https://api.spotify.com/v1/audio-analysis/01i8MZrj2g3sBCSANII4DF,0.652,119413,0.401,01i8MZrj2g3sBCSANII4DF,0.000236,7,0.18,-10.671,1,0.031,101.239,3,https://api.spotify.com/v1/tracks/01i8MZrj2g3sBCSANII4DF,audio_features,spotify:track:01i8MZrj2g3sBCSANII4DF,0.48,1
0,0.025,https://api.spotify.com/v1/audio-analysis/2Fh8q3YYsCG0VlNeJ3rb2w,0.489,183723,0.898,2Fh8q3YYsCG0VlNeJ3rb2w,4.11e-06,5,0.255,-4.369,1,0.0365,164.032,4,https://api.spotify.com/v1/tracks/2Fh8q3YYsCG0VlNeJ3rb2w,audio_features,spotify:track:2Fh8q3YYsCG0VlNeJ3rb2w,0.763,0
1,0.00101,https://api.spotify.com/v1/audio-analysis/4YX7OBp0yoMwC6eZNNg5ky,0.563,180243,0.772,4YX7OBp0yoMwC6eZNNg5ky,1.95e-05,5,0.214,-6.737,1,0.0593,119.909,4,https://api.spotify.com/v1/tracks/4YX7OBp0yoMwC6eZNNg5ky,audio_features,spotify:track:4YX7OBp0yoMwC6eZNNg5ky,0.394,0
2,0.252,https://api.spotify.com/v1/audio-analysis/4Bzs0eTQVVJxBSz4ljzics,0.384,191187,0.446,4Bzs0eTQVVJxBSz4ljzics,0.0,11,0.185,-7.807,1,0.0299,180.181,3,https://api.spotify.com/v1/tracks/4Bzs0eTQVVJxBSz4ljzics,audio_features,spotify:track:4Bzs0eTQVVJxBSz4ljzics,0.399,0
3,0.0292,https://api.spotify.com/v1/audio-analysis/7Il2yWQmsqKgSkLQvHTPUI,0.474,195987,0.594,7Il2yWQmsqKgSkLQvHTPUI,0.0,11,0.133,-5.756,1,0.0289,86.131,4,https://api.spotify.com/v1/tracks/7Il2yWQmsqKgSkLQvHTPUI,audio_features,spotify:track:7Il2yWQmsqKgSkLQvHTPUI,0.503,0
4,0.00585,https://api.spotify.com/v1/audio-analysis/4gB7HrYHbJVJ5RFOjxmoq4,0.544,221800,0.781,4gB7HrYHbJVJ5RFOjxmoq4,0.0,6,0.191,-6.16,0,0.0311,144.075,4,https://api.spotify.com/v1/tracks/4gB7HrYHbJVJ5RFOjxmoq4,audio_features,spotify:track:4gB7HrYHbJVJ5RFOjxmoq4,0.527,0
5,0.201,https://api.spotify.com/v1/audio-analysis/3N2AIfVOq6NiTcWHIP4Oco,0.386,213024,0.799,3N2AIfVOq6NiTcWHIP4Oco,0.0,2,0.103,-3.789,1,0.0555,86.333,4,https://api.spotify.com/v1/tracks/3N2AIfVOq6NiTcWHIP4Oco,audio_features,spotify:track:3N2AIfVOq6NiTcWHIP4Oco,0.391,0
6,0.323,https://api.spotify.com/v1/audio-analysis/2u7Nm46dAujcAi5Rw79CJL,0.606,182493,0.652,2u7Nm46dAujcAi5Rw79CJL,0.0,9,0.201,-6.982,1,0.0281,97.155,4,https://api.spotify.com/v1/tracks/2u7Nm46dAujcAi5Rw79CJL,audio_features,spotify:track:2u7Nm46dAujcAi5Rw79CJL,0.476,0
7,0.143,https://api.spotify.com/v1/audio-analysis/2ZxTjs4EdJl4Y9YByIiNoo,0.375,196800,0.574,2ZxTjs4EdJl4Y9YByIiNoo,0.0,7,0.11,-5.305,1,0.0315,132.025,3,https://api.spotify.com/v1/tracks/2ZxTjs4EdJl4Y9YByIiNoo,audio_features,spotify:track:2ZxTjs4EdJl4Y9YByIiNoo,0.406,0
8,0.123,https://api.spotify.com/v1/audio-analysis/1Be8liECvEP5NYZjYvukbI,0.56,198467,0.679,1Be8liECvEP5NYZjYvukbI,2.46e-05,5,0.224,-4.527,1,0.0236,92.928,4,https://api.spotify.com/v1/tracks/1Be8liECvEP5NYZjYvukbI,audio_features,spotify:track:1Be8liECvEP5NYZjYvukbI,0.622,0
9,0.0441,https://api.spotify.com/v1/audio-analysis/3IPkbTA8KkdDXyWtGkfFXa,0.489,182693,0.9,3IPkbTA8KkdDXyWtGkfFXa,0.0,7,0.247,-3.563,1,0.0488,200.054,4,https://api.spotify.com/v1/tracks/3IPkbTA8KkdDXyWtGkfFXa,audio_features,spotify:track:3IPkbTA8KkdDXyWtGkfFXa,0.611,0
10,0.353,https://api.spotify.com/v1/audio-analysis/5H4YGepZNnPhnOHA9vZSEP,0.791,166787,0.715,5H4YGepZNnPhnOHA9vZSEP,0.0,7,0.115,-5.809,1,0.0377,112.027,4,https://api.spotify.com/v1/tracks/5H4YGepZNnPhnOHA9vZSEP,audio_features,spotify:track:5H4YGepZNnPhnOHA9vZSEP,0.593,0
11,0.107,https://api.spotify.com/v1/audio-analysis/7M1PQZeyqslVtY5ZiYBGLo,0.687,172534,0.75,7M1PQZeyqslVtY5ZiYBGLo,3.05e-06,11,0.161,-4.537,1,0.0965,98.987,4,https://api.spotify.com/v1/tracks/7M1PQZeyqslVtY5ZiYBGLo,audio_features,spotify:track:7M1PQZeyqslVtY5ZiYBGLo,0.911,0
12,0.0351,https://api.spotify.com/v1/audio-analysis/4EIW00kTdPSUDOJwkN80x5,0.588,183871,0.868,4EIW00kTdPSUDOJwkN80x5,0.0,10,0.118,-4.904,1,0.0384,92.021,4,https://api.spotify.com/v1/tracks/4EIW00kTdPSUDOJwkN80x5,audio_features,spotify:track:4EIW00kTdPSUDOJwkN80x5,0.559,0
13,0.496,https://api.spotify.com/v1/audio-analysis/6UsoV6X96Rox9mfxoz7SFy,0.846,197840,0.711,6UsoV6X96Rox9mfxoz7SFy,0.0,0,0.247,-7.939,1,0.061,120.013,4,https://api.spotify.com/v1/tracks/6UsoV6X96Rox9mfxoz7SFy,audio_features,spotify:track:6UsoV6X96Rox9mfxoz7SFy,0.883,0
14,0.368,https://api.spotify.com/v1/audio-analysis/2gVBXeTjwL0ZEh9gjsQjk0,0.494,211427,0.78,2gVBXeTjwL0ZEh9gjsQjk0,0.0,11,0.0921,-3.825,1,0.064,159.708,4,https://api.spotify.com/v1/tracks/2gVBXeTjwL0ZEh9gjsQjk0,audio_features,spotify:track:2gVBXeTjwL0ZEh9gjsQjk0,0.664,0
15,0.593,https://api.spotify.com/v1/audio-analysis/6usHXaTn54uwwozmH00d3X,0.725,184080,0.437,6usHXaTn54uwwozmH00d3X,0.0,6,0.0842,-9.602,1,0.0575,83.985,4,https://api.spotify.com/v1/tracks/6usHXaTn54uwwozmH00d3X,audio_features,spotify:track:6usHXaTn54uwwozmH00d3X,0.759,0
16,0.047,https://api.spotify.com/v1/audio-analysis/7iDa6hUg2VgEL1o1HjmfBn,0.643,163870,0.783,7iDa6hUg2VgEL1o1HjmfBn,0.0,10,0.083,-6.458,1,0.0856,154.084,4,https://api.spotify.com/v1/tracks/7iDa6hUg2VgEL1o1HjmfBn,audio_features,spotify:track:7iDa6hUg2VgEL1o1HjmfBn,0.579,0
17,0.265,https://api.spotify.com/v1/audio-analysis/1KTLLe980WR4RLKg74Ud6e,0.488,208653,0.637,1KTLLe980WR4RLKg74Ud6e,0.0,10,0.106,-7.63,1,0.0401,88.872,4,https://api.spotify.com/v1/tracks/1KTLLe980WR4RLKg74Ud6e,audio_features,spotify:track:1KTLLe980WR4RLKg74Ud6e,0.23,0
18,0.189,https://api.spotify.com/v1/audio-analysis/6QkObBYNxVVUYt4FSpnTqY,0.692,160107,0.692,6QkObBYNxVVUYt4FSpnTqY,0.0,2,0.0884,-6.065,1,0.0818,153.255,4,https://api.spotify.com/v1/tracks/6QkObBYNxVVUYt4FSpnTqY,audio_features,spotify:track:6QkObBYNxVVUYt4FSpnTqY,0.75,0
19,0.013,https://api.spotify.com/v1/audio-analysis/1mMLMZYXkMueg65jRRWG1l,0.551,240760,0.801,1mMLMZYXkMueg65jRRWG1l,6.03e-06,6,0.265,-5.069,1,0.0303,128.027,4,https://api.spotify.com/v1/tracks/1mMLMZYXkMueg65jRRWG1l,audio_features,spotify:track:1mMLMZYXkMueg65jRRWG1l,0.625,0
20,0.0896,https://api.spotify.com/v1/audio-analysis/7rdK9NSJIRBZAiXC0vuBS9,0.716,185707,0.718,7rdK9NSJIRBZAiXC0vuBS9,0.0,0,0.473,-5.355,1,0.0293,100.934,4,https://api.spotify.com/v1/tracks/7rdK9NSJIRBZAiXC0vuBS9,audio_features,spotify:track:7rdK9NSJIRBZAiXC0vuBS9,0.537,0
21,0.103,https://api.spotify.com/v1/audio-analysis/09ts3GnICqYEU5PkQCpJK3,0.707,278893,0.632,09ts3GnICqYEU5PkQCpJK3,1.09e-05,10,0.0841,-7.031,1,0.0789,97.04,4,https://api.spotify.com/v1/tracks/09ts3GnICqYEU5PkQCpJK3,audio_features,spotify:track:09ts3GnICqYEU5PkQCpJK3,0.372,0
22,0.00719,https://api.spotify.com/v1/audio-analysis/2BgunkkepMPFpArQj1Dx5s,0.564,160991,0.904,2BgunkkepMPFpArQj1Dx5s,0.0,7,0.528,-3.808,1,0.0582,124.102,4,https://api.spotify.com/v1/tracks/2BgunkkepMPFpArQj1Dx5s,audio_features,spotify:track:2BgunkkepMPFpArQj1Dx5s,0.637,0
23,0.161,https://api.spotify.com/v1/audio-analysis/2N2EoS0dVmkNT0tfI0OYUA,0.587,184156,0.863,2N2EoS0dVmkNT0tfI0OYUA,0.0,4,0.159,-4.803,1,0.04,160.167,4,https://api.spotify.com/v1/tracks/2N2EoS0dVmkNT0tfI0OYUA,audio_features,spotify:track:2N2EoS0dVmkNT0tfI0OYUA,0.537,0
24,0.00909,https://api.spotify.com/v1/audio-analysis/0TiyDTDc569zUUa9wyiRD7,0.543,178772,0.836,0TiyDTDc569zUUa9wyiRD7,0.0,6,0.162,-5.477,1,0.055,120.071,4,https://api.spotify.com/v1/tracks/0TiyDTDc569zUUa9wyiRD7,audio_features,spotify:track:0TiyDTDc569zUUa9wyiRD7,0.695,0
25,0.0285,https://api.spotify.com/v1/audio-analysis/2p2cCrOaNrIOLk5ArtlHy6,0.599,180302,0.931,2p2cCrOaNrIOLk5ArtlHy6,0.0,11,0.102,-3.662,1,0.0517,111.012,4,https://api.spotify.com/v1/tracks/2p2cCrOaNrIOLk5ArtlHy6,audio_features,spotify:track:2p2cCrOaNrIOLk5ArtlHy6,0.788,0
26,0.0106,https://api.spotify.com/v1/audio-analysis/5gfK6bZFaApxdSHsHXrwPD,0.501,175493,0.876,5gfK6bZFaApxdSHsHXrwPD,0.0,3,0.135,-4.792,1,0.0404,159.025,4,https://api.spotify.com/v1/tracks/5gfK6bZFaApxdSHsHXrwPD,audio_features,spotify:track:5gfK6bZFaApxdSHsHXrwPD,0.681,0
27,0.13,https://api.spotify.com/v1/audio-analysis/77a5Eu7lC3tG0Sukt2O91U,0.659,230013,0.902,77a5Eu7lC3tG0Sukt2O91U,9.45e-05,7,0.0574,-6.192,1,0.0296,124.985,4,https://api.spotify.com/v1/tracks/77a5Eu7lC3tG0Sukt2O91U,audio_features,spotify:track:77a5Eu7lC3tG0Sukt2O91U,0.809,0
28,0.302,https://api.spotify.com/v1/audio-analysis/0Is6MRHWKe7y2xIxDkvO6l,0.603,192920,0.625,0Is6MRHWKe7y2xIxDkvO6l,0.0,6,0.141,-6.563,1,0.0258,96.02,4,https://api.spotify.com/v1/tracks/0Is6MRHWKe7y2xIxDkvO6l,audio_features,spotify:track:0Is6MRHWKe7y2xIxDkvO6l,0.651,0
29,0.476,https://api.spotify.com/v1/audio-analysis/5slddJ629YcePvqD6Uyk8r,0.557,219600,0.571,5slddJ629YcePvqD6Uyk8r,0.00114,10,0.101,-8.106,1,0.0281,80.981,4,https://api.spotify.com/v1/tracks/5slddJ629YcePvqD6Uyk8r,audio_features,spotify:track:5slddJ629YcePvqD6Uyk8r,0.392,0
30,0.042,https://api.spotify.com/v1/audio-analysis/7AK5vh1cRnO3YxAjOjL4Yy,0.687,195418,0.625,7AK5vh1cRnO3YxAjOjL4Yy,0.0,1,0.151,-6.942,0,0.0284,104.027,4,https://api.spotify.com/v1/tracks/7AK5vh1cRnO3YxAjOjL4Yy,audio_features,spotify:track:7AK5vh1cRnO3YxAjOjL4Yy,0.866,0
31,0.143,https://api.spotify.com/v1/audio-analysis/1mJMD1VIQ7jWTP9DK2zmY0,0.492,212445,0.681,1mJMD1VIQ7jWTP9DK2zmY0,0.0,6,0.199,-7.038,1,0.075,178.01,4,https://api.spotify.com/v1/tracks/1mJMD1VIQ7jWTP9DK2zmY0,audio_features,spotify:track:1mJMD1VIQ7jWTP9DK2zmY0,0.511,0
