,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,class
32,0.00651,https://api.spotify.com/v1/audio-analysis/0wyja8xD9cNhDtfuY0dVMP,0.474,195667,0.583,0wyja8xD9cNhDtfuY0dVMP,0.0,4,0.128,-7.093,1,0.0469,148.051,4,https://api.spotify.com/v1/tracks/0wyja8xD9cNhDtfuY0dVMP,audio_features,spotify:track:0wyja8xD9cNhDtfuY0dVMP,0.366,0
33,0.0651,https://api.spotify.com/v1/audio-analysis/6CyJlVAEFlNdpggOLanytL,0.434,185440,0.831,6CyJlVAEFlNdpggOLanytL,0.0,8,0.119,-4.774,1,0.0453,156.034,4,https://api.spotify.com/v1/tracks/6CyJlVAEFlNdpggOLanytL,audio_features,spotify:track:6CyJlVAEFlNdpggOLanytL,0.596,0
34,0.0362,https://api.spotify.com/v1/audio-analysis/6LF5IVPG7xBcvPgI6Bfcsl,0.597,149293,0.721,6LF5IVPG7xBcvPgI6Bfcsl,0.0,9,0.0832,-6.422,1,0.0356,132.054,4,https://api.spotify.com/v1/tracks/6LF5IVPG7xBcvPgI6Bfcsl,audio_features,spotify:track:6LF5IVPG7xBcvPgI6Bfcsl,0.437,0
35,0.144,https://api.spotify.com/v1/audio-analysis/2Nc8Imt04W3ZmcBF8dPQKc,0.631,227573,0.658,2Nc8Imt04W3ZmcBF8dPQKc,0.0,5,0.22,-5.313,1,0.0281,80.996,4,https://api.spotify.com/v1/tracks/2Nc8Imt04W3ZmcBF8dPQKc,audio_features,spotify:track:2Nc8Imt04W3ZmcBF8dPQKc,0.7,0
36,0.456,https://api.spotify.com/v1/audio-analysis/7uVkYr8gxcPEgqohvynpdN,0.51,199436,0.386,7uVkYr8gxcPEgqohvynpdN,0.0,1,0.252,-8.391,1,0.0307,86.36,4,https://api.spotify.com/v1/tracks/7uVkYr8gxcPEgqohvynpdN,audio_features,spotify:track:7uVkYr8gxcPEgqohvynpdN,0.266,0
37,0.0913,https://api.spotify.com/v1/audio-analysis/3LhzpgimYSZhTx5KuchwVX,0.59,196240,0.881,3LhzpgimYSZhTx5KuchwVX,0.0,6,0.157,-2.898,1,0.0349,129.928,4,https://api.spotify.com/v1/tracks/3LhzpgimYSZhTx5KuchwVX,audio_features,spotify:track:3LhzpgimYSZhTx5KuchwVX,0.734,0
38,0.081,https://api.spotify.com/v1/audio-analysis/1dbRZljBhUrIFrpLTXOXqq,0.49,170440,0.88,1dbRZljBhUrIFrpLTXOXqq,0.0,7,0.103,-5.185,1,0.0731,91.93,4,https://api.spotify.com/v1/tracks/1dbRZljBhUrIFrpLTXOXqq,audio_features,spotify:track:1dbRZljBhUrIFrpLTXOXqq,0.493,0
39,0.032,https://api.spotify.com/v1/audio-analysis/30MM5jWpUmOxtTNd9Ey5LZ,0.663,157080,0.738,30MM5jWpUmOxtTNd9Ey5LZ,0.000225,7,0.0856,-5.48,1,0.0303,130.02,4,https://api.spotify.com/v1/tracks/30MM5jWpUmOxtTNd9Ey5LZ,audio_features,spotify:track:30MM5jWpUmOxtTNd9Ey5LZ,0.825,0
40,0.122,https://api.spotify.com/v1/audio-analysis/3I7krC8kr0gFR7P6vInR1I,0.549,234306,0.751,3I7krC8kr0gFR7P6vInR1I,0.0,9,0.208,-5.423,1,0.0299,89.953,4,https://api.spotify.com/v1/tracks/3I7krC8kr0gFR7P6vInR1I,audio_features,spotify:track:3I7krC8kr0gFR7P6vInR1I,0.493,0
41,0.023,https://api.spotify.com/v1/audio-analysis/3yHTTHbT058Ow0favhZO38,0.526,184173,0.85,3yHTTHbT058Ow0favhZO38,0.0,10,0.0948,-4.47,0,0.0313,141.973,4,https://api.spotify.com/v1/tracks/3yHTTHbT058Ow0favhZO38,audio_features,spotify:track:3yHTTHbT058Ow0favhZO38,0.338,0
42,0.189,https://api.spotify.com/v1/audio-analysis/5Zx1zVpDJsNgyY3HvNfsfC,0.557,171493,0.807,5Zx1zVpDJsNgyY3HvNfsfC,0.0,7,0.234,-5.428,1,0.0825,81.045,4,https://api.spotify.com/v1/tracks/5Zx1zVpDJsNgyY3HvNfsfC,audio_features,spotify:track:5Zx1zVpDJsNgyY3HvNfsfC,0.578,0
43,0.204,https://api.spotify.com/v1/audio-analysis/6W4DY8jGf8POlFsMQhR2E6,0.617,253084,0.482,6W4DY8jGf8POlFsMQhR2E6,0.0,0,0.216,-5.121,1,0.0322,81.73,4,https://api.spotify.com/v1/tracks/6W4DY8jGf8POlFsMQhR2E6,audio_features,spotify:track:6W4DY8jGf8POlFsMQhR2E6,0.508,0
44,0.00766,https://api.spotify.com/v1/audio-analysis/0ya80Qhw7hgeJp2L6zvxcj,0.636,207053,0.784,0ya80Qhw7hgeJp2L6zvxcj,1.07e-05,2,0.0806,-6.01,1,0.0454,96.996,4,https://api.spotify.com/v1/tracks/0ya80Qhw7hgeJp2L6zvxcj,audio_features,spotify:track:0ya80Qhw7hgeJp2L6zvxcj,0.613,0
45,0.196,https://api.spotify.com/v1/audio-analysis/3T6MAweakkNrMYs8jZIWtg,0.582,207187,0.568,3T6MAweakkNrMYs8jZIWtg,0.0,1,0.0841,-6.051,1,0.0297,76.025,4,https://api.spotify.com/v1/tracks/3T6MAweakkNrMYs8jZIWtg,audio_features,spotify:track:3T6MAweakkNrMYs8jZIWtg,0.64,0
46,0.113,https://api.spotify.com/v1/audio-analysis/0OWZFobGSIW9GrSlQ9C5pc,0.588,205453,0.408,0OWZFobGSIW9GrSlQ9C5pc,0.0,3,0.13,-8.662,1,0.0237,85.008,4,https://api.spotify.com/v1/tracks/0OWZFobGSIW9GrSlQ9C5pc,audio_features,spotify:track:0OWZFobGSIW9GrSlQ9C5pc,0.484,0
47,0.102,https://api.spotify.com/v1/audio-analysis/52K3RIVDetSuZPzcTmIVoY,0.603,188013,0.872,52K3RIVDetSuZPzcTmIVoY,0.0,6,0.0505,-3.563,1,0.0487,94.008,4,https://api.spotify.com/v1/tracks/52K3RIVDetSuZPzcTmIVoY,audio_features,spotify:track:52K3RIVDetSuZPzcTmIVoY,0.594,0
48,0.263,https://api.spotify.com/v1/audio-analysis/1HXy5I3HTWq8OvxCn0z7G7,0.677,179507,0.556,1HXy5I3HTWq8OvxCn0z7G7,0.0,9,0.105,-6.544,1,0.0306,80.009,4,https://api.spotify.com/v1/tracks/1HXy5I3HTWq8OvxCn0z7G7,audio_features,spotify:track:1HXy5I3HTWq8OvxCn0z7G7,0.521,0
49,0.54,https://api.spotify.com/v1/audio-analysis/4pYd8dIohiqc3KsxSRqf0w,0.504,216993,0.472,4pYd8dIohiqc3KsxSRqf0w,0.0,9,0.306,-6.925,1,0.0404,73.521,4,https://api.spotify.com/v1/tracks/4pYd8dIohiqc3KsxSRqf0w,audio_features,spotify:track:4pYd8dIohiqc3KsxSRqf0w,0.313,0
50,0.119,https://api.spotify.com/v1/audio-analysis/6RSNKGdv3nDTHqgw4bdzyF,0.555,216960,0.722,6RSNKGdv3nDTHqgw4bdzyF,0.0,11,0.0861,-6.005,1,0.034,134.058,4,https://api.spotify.com/v1/tracks/6RSNKGdv3nDTHqgw4bdzyF,audio_features,spotify:track:6RSNKGdv3nDTHqgw4bdzyF,0.559,0
51,0.147,https://api.spotify.com/v1/audio-analysis/10Igtw8bSDyyFs7KIsKngZ,0.755,216632,0.599,10Igtw8bSDyyFs7KIsKngZ,0.0,8,0.109,-5.042,1,0.224,133.123,4,https://api.spotify.com/v1/tracks/10Igtw8bSDyyFs7KIsKngZ,audio_features,spotify:track:10Igtw8bSDyyFs7KIsKngZ,0.755,0
52,0.000738,https://api.spotify.com/v1/audio-analysis/739vCwA3EpBSkk3uDsI2wB,0.777,226107,0.657,739vCwA3EpBSkk3uDsI2wB,3.34e-06,1,0.0932,-6.434,1,0.237,189.992,4,https://api.spotify.com/v1/tracks/739vCwA3EpBSkk3uDsI2wB,audio_features,spotify:track:739vCwA3EpBSkk3uDsI2wB,0.245,0
53,0.0956,https://api.spotify.com/v1/audio-analysis/45Egmo7icyopuzJN0oMEdk,0.708,201707,0.648,45Egmo7icyopuzJN0oMEdk,0.0,6,0.134,-5.626,1,0.0449,143.955,4,https://api.spotify.com/v1/tracks/45Egmo7icyopuzJN0oMEdk,audio_features,spotify:track:45Egmo7icyopuzJN0oMEdk,0.338,0
54,0.59,https://api.spotify.com/v1/audio-analysis/7wrDRQgHlvDnimrRHfQZxt,0.748,220880,0.546,7wrDRQgHlvDnimrRHfQZxt,0.0,8,0.112,-8.134,1,0.106,140.005,4,https://api.spotify.com/v1/tracks/7wrDRQgHlvDnimrRHfQZxt,audio_features,spotify:track:7wrDRQgHlvDnimrRHfQZxt,0.413,0
55,0.00664,https://api.spotify.com/v1/audio-analysis/6RnkFd8Fqqgk1Uni8RgqCQ,0.635,202500,0.9,6RnkFd8Fqqgk1Uni8RgqCQ,0.0145,0,0.37,-3.719,0,0.0377,127.978,4,https://api.spotify.com/v1/tracks/6RnkFd8Fqqgk1Uni8RgqCQ,audio_features,spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ,0.15,0
56,0.205,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,0.626,202621,0.88,08bNPGLD8AhKpnnERrAc6G,0.0,9,0.128,-2.384,0,0.0504,95.079,4,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,audio_features,spotify:track:08bNPGLD8AhKpnnERrAc6G,0.534,0
57,0.00523,https://api.spotify.com/v1/audio-analysis/6y68QK2SwC38YxsbxHrA8I,0.804,199945,0.823,6y68QK2SwC38YxsbxHrA8I,2.77e-06,11,0.168,-3.496,0,0.147,98.026,4,https://api.spotify.com/v1/tracks/6y68QK2SwC38YxsbxHrA8I,audio_features,spotify:track:6y68QK2SwC38YxsbxHrA8I,0.619,0
58,0.0309,https://api.spotify.com/v1/audio-analysis/2XW4DbS6NddZxRPm5rMCeY,0.758,198960,0.448,2XW4DbS6NddZxRPm5rMCeY,8.67e-05,7,0.558,-9.441,1,0.103,77.176,4,https://api.spotify.com/v1/tracks/2XW4DbS6NddZxRPm5rMCeY,audio_features,spotify:track:2XW4DbS6NddZxRPm5rMCeY,0.373,0
59,0.00836,https://api.spotify.com/v1/audio-analysis/3pIigjAWkzwAonXpJ1fmSF,0.471,224027,0.755,3pIigjAWkzwAonXpJ1fmSF,0.0,11,0.368,-6.612,0,0.0455,154.801,4,https://api.spotify.com/v1/tracks/3pIigjAWkzwAonXpJ1fmSF,audio_features,spotify:track:3pIigjAWkzwAonXpJ1fmSF,0.512,0
60,0.0253,https://api.spotify.com/v1/audio-analysis/6J3YPOejivwLSjM2dru5Ad,0.818,210675,0.563,6J3YPOejivwLSjM2dru5Ad,0.0,2,0.0909,-8.096,1,0.398,152.108,4,https://api.spotify.com/v1/tracks/6J3YPOejivwLSjM2dru5Ad,audio_features,spotify:track:6J3YPOejivwLSjM2dru5Ad,0.486,0
61,0.224,https://api.spotify.com/v1/audio-analysis/0gD6lWJhbXHWNVwQziSVvl,0.882,175511,0.503,0gD6lWJhbXHWNVwQziSVvl,0.0,11,0.108,-6.618,1,0.179,95.011,4,https://api.spotify.com/v1/tracks/0gD6lWJhbXHWNVwQziSVvl,audio_features,spotify:track:0gD6lWJhbXHWNVwQziSVvl,0.176,0
62,0.173,https://api.spotify.com/v1/audio-analysis/4v0CuFW0bEMBQ1gRn2mB3X,0.68,190720,0.738,4v0CuFW0bEMBQ1gRn2mB3X,0.00036,6,0.37,-4.881,0,0.0331,105.015,4,https://api.spotify.com/v1/tracks/4v0CuFW0bEMBQ1gRn2mB3X,audio_features,spotify:track:4v0CuFW0bEMBQ1gRn2mB3X,0.675,0
63,0.128,https://api.spotify.com/v1/audio-analysis/1OmcAT5Y8eg5bUPv9qJT4R,0.58,218320,0.531,1OmcAT5Y8eg5bUPv9qJT4R,0.000127,5,0.143,-6.631,0,0.0776,159.786,4,https://api.spotify.com/v1/tracks/1OmcAT5Y8eg5bUPv9qJT4R,audio_features,spotify:track:1OmcAT5Y8eg5bUPv9qJT4R,0.141,0
64,0.00189,https://api.spotify.com/v1/audio-analysis/3s3VVLE1kB7Xk2AoJKlGmr,0.868,217560,0.752,3s3VVLE1kB7Xk2AoJKlGmr,1.69e-05,1,0.142,-6.786,1,0.0667,149.987,4,https://api.spotify.com/v1/tracks/3s3VVLE1kB7Xk2AoJKlGmr,audio_features,spotify:track:3s3VVLE1kB7Xk2AoJKlGmr,0.874,0
65,0.0387,https://api.spotify.com/v1/audio-analysis/1HagMz5nWk1HmevNCBOxF3,0.671,190921,0.834,1HagMz5nWk1HmevNCBOxF3,0.0,1,0.454,-3.928,0,0.0885,113.021,4,https://api.spotify.com/v1/tracks/1HagMz5nWk1HmevNCBOxF3,audio_features,spotify:track:1HagMz5nWk1HmevNCBOxF3,0.454,0
66,0.0264,https://api.spotify.com/v1/audio-analysis/67BEhVyQPe661gMYUyEhLw,0.676,171000,0.775,67BEhVyQPe661gMYUyEhLw,0.0,0,0.123,-6.369,0,0.168,104.913,4,https://api.spotify.com/v1/tracks/67BEhVyQPe661gMYUyEhLw,audio_features,spotify:track:67BEhVyQPe661gMYUyEhLw,0.402,0
67,0.114,https://api.spotify.com/v1/audio-analysis/33KJ2xFYONOlIYDBg6wPx8,0.755,198040,0.536,33KJ2xFYONOlIYDBg6wPx8,0.0,8,0.0282,-5.605,1,0.12,138.969,4,https://api.spotify.com/v1/tracks/33KJ2xFYONOlIYDBg6wPx8,audio_features,spotify:track:33KJ2xFYONOlIYDBg6wPx8,0.882,0
68,0.407,https://api.spotify.com/v1/audio-analysis/3gsOAmZ9E4XlyQvzIKJT8d,0.907,195960,0.61,3gsOAmZ9E4XlyQvzIKJT8d,3.06e-06,1,0.129,-6.716,1,0.0886,112.011,4,https://api.spotify.com/v1/tracks/3gsOAmZ9E4XlyQvzIKJT8d,audio_features,spotify:track:3gsOAmZ9E4XlyQvzIKJT8d,0.963,0
69,0.0868,https://api.spotify.com/v1/audio-analysis/42tFTth2jcF7iSo0RBjfJF,0.839,189050,0.902,42tFTth2jcF7iSo0RBjfJF,0.00257,1,0.272,-3.612,0,0.0536,114.953,4,https://api.spotify.com/v1/tracks/42tFTth2jcF7iSo0RBjfJF,audio_features,spotify:track:42tFTth2jcF7iSo0RBjfJF,0.639,0
70,0.0319,https://api.spotify.com/v1/audio-analysis/5EzitieoPnjyKHAq0gfRMa,0.749,190423,0.85,5EzitieoPnjyKHAq0gfRMa,4.81e-05,0,0.0678,-4.346,1,0.0468,145.983,4,https://api.spotify.com/v1/tracks/5EzitieoPnjyKHAq0gfRMa,audio_features,spotify:track:5EzitieoPnjyKHAq0gfRMa,0.672,0
71,0.0253,https://api.spotify.com/v1/audio-analysis/18W92Zm1KjLCbUIszOhpkD,0.661,197939,0.725,18W92Zm1KjLCbUIszOhpkD,0.0,6,0.123,-4.859,1,0.0563,119.927,4,https://api.spotify.com/v1/tracks/18W92Zm1KjLCbUIszOhpkD,audio_features,spotify:track:18W92Zm1KjLCbUIszOhpkD,0.605,0
72,0.014,https://api.spotify.com/v1/audio-analysis/6tHWl8ows5JOZq9Yfaqn3M,0.716,133995,0.805,6tHWl8ows5JOZq9Yfaqn3M,3.1e-06,4,0.291,-3.839,1,0.0856,142.886,4,https://api.spotify.com/v1/tracks/6tHWl8ows5JOZq9Yfaqn3M,audio_features,spotify:track:6tHWl8ows5JOZq9Yfaqn3M,0.719,0
73,0.0312,https://api.spotify.com/v1/audio-analysis/7rKCmo4SZhKubupJdsuM5S,0.573,331125,0.688,7rKCmo4SZhKubupJdsuM5S,0.0,6,0.0962,-7.303,1,0.0372,110.739,4,https://api.spotify.com/v1/tracks/7rKCmo4SZhKubupJdsuM5S,audio_features,spotify:track:7rKCmo4SZhKubupJdsuM5S,0.189,0
74,0.0928,https://api.spotify.com/v1/audio-analysis/7uvDJFly0TCWWsK48NI1fx,0.755,226120,0.649,7uvDJFly0TCWWsK48NI1fx,0.000177,5,0.0939,-7.573,0,0.0303,104.022,4,https://api.spotify.com/v1/tracks/7uvDJFly0TCWWsK48NI1fx,audio_features,spotify:track:7uvDJFly0TCWWsK48NI1fx,0.734,0
75,0.125,https://api.spotify.com/v1/audio-analysis/0WWUC8RjWvuBTkiiFDxyQf,0.534,246933,0.784,0WWUC8RjWvuBTkiiFDxyQf,8.92e-06,0,0.0753,-6.542,1,0.0476,118.011,4,https://api.spotify.com/v1/tracks/0WWUC8RjWvuBTkiiFDxyQf,audio_features,spotify:track:0WWUC8RjWvuBTkiiFDxyQf,0.251,0
76,0.00216,https://api.spotify.com/v1/audio-analysis/4hPxXTBcUoEQjedrVPXelB,0.615,194147,0.592,4hPxXTBcUoEQjedrVPXelB,0.0,7,0.0809,-7.676,1,0.065,86.994,4,https://api.spotify.com/v1/tracks/4hPxXTBcUoEQjedrVPXelB,audio_features,spotify:track:4hPxXTBcUoEQjedrVPXelB,0.196,0
77,0.00983,https://api.spotify.com/v1/audio-analysis/0ZoNpycWGCmmXQ5JJxzSlH,0.345,247617,0.775,0ZoNpycWGCmmXQ5JJxzSlH,0.000421,9,0.242,-7.879,0,0.0621,150.02,4,https://api.spotify.com/v1/tracks/0ZoNpycWGCmmXQ5JJxzSlH,audio_features,spotify:track:0ZoNpycWGCmmXQ5JJxzSlH,0.269,0
78,0.176,https://api.spotify.com/v1/audio-analysis/0qFX9pVJQB4lBMxRoFXqGr,0.784,236944,0.58,0qFX9pVJQB4lBMxRoFXqGr,0.0,0,0.0979,-6.656,1,0.167,76.484,4,https://api.spotify.com/v1/tracks/0qFX9pVJQB4lBMxRoFXqGr,audio_features,spotify:track:0qFX9pVJQB4lBMxRoFXqGr,0.338,0
79,0.0497,https://api.spotify.com/v1/audio-analysis/4VmcVEuTlYnWcc6QksaLyw,0.897,176842,0.632,4VmcVEuTlYnWcc6QksaLyw,7.96e-06,4,0.111,-6.097,0,0.296,151.99,4,https://api.spotify.com/v1/tracks/4VmcVEuTlYnWcc6QksaLyw,audio_features,spotify:track:4VmcVEuTlYnWcc6QksaLyw,0.499,0
80,0.0679,https://api.spotify.com/v1/audio-analysis/3ZYwSDF9knZI0RVlKR4PHC,0.901,183809,0.529,3ZYwSDF9knZI0RVlKR4PHC,0.0,8,0.536,-7.94,1,0.413,144.941,4,https://api.spotify.com/v1/tracks/3ZYwSDF9knZI0RVlKR4PHC,audio_features,spotify:track:3ZYwSDF9knZI0RVlKR4PHC,0.343,0
81,0.00104,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,0.922,181263,0.581,4qKcDkK6siZ7Jp1Jb4m0aL,5.86e-05,10,0.105,-7.495,1,0.27,140.022,4,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,audio_features,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,0.595,0
82,0.0149,https://api.spotify.com/v1/audio-analysis/2yUbCEiaolfSMluDo9RMmG,0.712,332301,0.829,2yUbCEiaolfSMluDo9RMmG,0.0,1,0.122,-4.707,0,0.141,173.953,4,https://api.spotify.com/v1/tracks/2yUbCEiaolfSMluDo9RMmG,audio_features,spotify:track:2yUbCEiaolfSMluDo9RMmG,0.593,0
83,0.0301,https://api.spotify.com/v1/audio-analysis/0TFVOjSvPTjFHkiZZekK5k,0.964,218261,0.555,0TFVOjSvPTjFHkiZZekK5k,0.000567,5,0.128,-6.245,0,0.0499,130.017,4,https://api.spotify.com/v1/tracks/0TFVOjSvPTjFHkiZZekK5k,audio_features,spotify:track:0TFVOjSvPTjFHkiZZekK5k,0.338,0
84,0.121,https://api.spotify.com/v1/audio-analysis/4lTiuD1DwBKo4L7wqMkD7C,0.733,144149,0.678,4lTiuD1DwBKo4L7wqMkD7C,0.0,6,0.345,-7.771,1,0.439,175.984,4,https://api.spotify.com/v1/tracks/4lTiuD1DwBKo4L7wqMkD7C,audio_features,spotify:track:4lTiuD1DwBKo4L7wqMkD7C,0.841,0
85,0.196,https://api.spotify.com/v1/audio-analysis/2xCzUIQwX5Y3wEFJnHoc3J,0.88,170000,0.61,2xCzUIQwX5Y3wEFJnHoc3J,0.0,9,0.105,-5.257,1,0.402,135.993,4,https://api.spotify.com/v1/tracks/2xCzUIQwX5Y3wEFJnHoc3J,audio_features,spotify:track:2xCzUIQwX5Y3wEFJnHoc3J,0.383,0
86,0.0455,https://api.spotify.com/v1/audio-analysis/6tarvNiKnEjYMj1VZhlDqR,0.667,153475,0.723,6tarvNiKnEjYMj1VZhlDqR,0.000179,5,0.213,-4.31,0,0.27,148.057,4,https://api.spotify.com/v1/tracks/6tarvNiKnEjYMj1VZhlDqR,audio_features,spotify:track:6tarvNiKnEjYMj1VZhlDqR,0.251,0
87,0.128,https://api.spotify.com/v1/audio-analysis/5NkfVQS8BkceRgoSQwcW6H,0.871,273087,0.552,5NkfVQS8BkceRgoSQwcW6H,0.0,4,0.272,-4.953,0,0.0509,141.973,4,https://api.spotify.com/v1/tracks/5NkfVQS8BkceRgoSQwcW6H,audio_features,spotify:track:5NkfVQS8BkceRgoSQwcW6H,0.27,0
88,0.139,https://api.spotify.com/v1/audio-analysis/5Qx9hngUBr30JFrNua7yp4,0.851,129105,0.666,5Qx9hngUBr30JFrNua7yp4,0.0,11,0.105,-5.334,0,0.0694,134.068,4,https://api.spotify.com/v1/tracks/5Qx9hngUBr30JFrNua7yp4,audio_features,spotify:track:5Qx9hngUBr30JFrNua7yp4,0.0585,0
89,0.738,https://api.spotify.com/v1/audio-analysis/365wwIjijQdlRJEjUWTidq,0.781,234667,0.81,365wwIjijQdlRJEjUWTidq,0.0,10,0.144,-4.301,0,0.356,173.949,4,https://api.spotify.com/v1/tracks/365wwIjijQdlRJEjUWTidq,audio_features,spotify:track:365wwIjijQdlRJEjUWTidq,0.908,0
90,0.0326,https://api.spotify.com/v1/audio-analysis/1pWeQDyW5ieMmfjr8HP5TU,0.799,185200,0.325,1pWeQDyW5ieMmfjr8HP5TU,3.53e-05,2,0.114,-9.91,1,0.506,157.966,4,https://api.spotify.com/v1/tracks/1pWeQDyW5ieMmfjr8HP5TU,audio_features,spotify:track:1pWeQDyW5ieMmfjr8HP5TU,0.233,0
91,0.991,https://api.spotify.com/v1/audio-analysis/3FBk3DcCOC5gkhX50rbHbC,0.512,172457,0.121,3FBk3DcCOC5gkhX50rbHbC,0.74,9,0.0726,-19.46,1,0.0338,69.981,4,https://api.spotify.com/v1/tracks/3FBk3DcCOC5gkhX50rbHbC,audio_features,spotify:track:3FBk3DcCOC5gkhX50rbHbC,0.298,0
92,0.994,https://api.spotify.com/v1/audio-analysis/1hYEnW3hjGnnvTuEUlAD6h,0.356,174375,0.0199,1hYEnW3hjGnnvTuEUlAD6h,0.956,6,0.155,-26.752,0,0.0645,79.547,4,https://api.spotify.com/v1/tracks/1hYEnW3hjGnnvTuEUlAD6h,audio_features,spotify:track:1hYEnW3hjGnnvTuEUlAD6h,0.326,0
93,0.994,https://api.spotify.com/v1/audio-analysis/7gpL5CorPuYBthvZkPPFGd,0.161,138798,0.00613,7gpL5CorPuYBthvZkPPFGd,0.846,0,0.0895,-38.027,1,0.039,74.671,1,https://api.spotify.com/v1/tracks/7gpL5CorPuYBthvZkPPFGd,audio_features,spotify:track:7gpL5CorPuYBthvZkPPFGd,0.0363,0
94,0.000728,https://api.spotify.com/v1/audio-analysis/1mB5iZe1OrN9gYZtLOklI6,0.786,230880,0.669,1mB5iZe1OrN9gYZtLOklI6,0.0,1,0.0346,-8.273,0,0.0669,77.177,4,https://api.spotify.com/v1/tracks/1mB5iZe1OrN9gYZtLOklI6,audio_features,spotify:track:1mB5iZe1OrN9gYZtLOklI6,0.832,0
95,0.0744,https://api.spotify.com/v1/audio-analysis/3YbtjYddK11NTDdUpC4nGp,0.68,225395,0.878,3YbtjYddK11NTDdUpC4nGp,0.0,8,0.137,-3.923,0,0.0554,169.987,4,https://api.spotify.com/v1/tracks/3YbtjYddK11NTDdUpC4nGp,audio_features,spotify:track:3YbtjYddK11NTDdUpC4nGp,0.769,0
96,0.0749,https://api.spotify.com/v1/audio-analysis/260F1LrhRMiuXOZIaypMZd,0.728,283427,0.5,260F1LrhRMiuXOZIaypMZd,5.84e-06,4,0.108,-6.214,0,0.0344,138.528,4,https://api.spotify.com/v1/tracks/260F1LrhRMiuXOZIaypMZd,audio_features,spotify:track:260F1LrhRMiuXOZIaypMZd,0.382,0
97,0.0224,https://api.spotify.com/v1/audio-analysis/26IEVYmeFletNA10cOkdBb,0.66,243174,0.679,26IEVYmeFletNA10cOkdBb,0.0,2,0.0945,-6.749,1,0.111,164.11,4,https://api.spotify.com/v1/tracks/26IEVYmeFletNA10cOkdBb,audio_features,spotify:track:26IEVYmeFletNA10cOkdBb,0.595,0
98,0.217,https://api.spotify.com/v1/audio-analysis/2nkuZha8Oe9puQ8ZX1P9ha,0.747,216477,0.657,2nkuZha8Oe9puQ8ZX1P9ha,0.0,7,0.0844,-5.993,1,0.0525,96.286,4,https://api.spotify.com/v1/tracks/2nkuZha8Oe9puQ8ZX1P9ha,audio_features,spotify:track:2nkuZha8Oe9puQ8ZX1P9ha,0.725,0
99,0.242,https://api.spotify.com/v1/audio-analysis/2N60TAtXaCbmi7zqdUoW61,0.677,237961,0.74,2N60TAtXaCbmi7zqdUoW61,0.0146,2,0.105,-6.528,1,0.0243,110.193,4,https://api.spotify.com/v1/tracks/2N60TAtXaCbmi7zqdUoW61,audio_features,spotify:track:2N60TAtXaCbmi7zqdUoW61,0.679,0
